,mois,place,person,object,element,clothing,body,vehicle,animal,ambiance,color,character,material
2012,avril,magasin,"papa, queue",chaise,,,,,,"danger, abandonné, moquerie",,,
2012,avril,"ecole, foret","juliette, amie, mechant, fille, armée","legume, patisserie, plante","frontière, mort",sac,,,"chat, lapin","attaque, fuite, poursuite, caché",,,
2012,mai,"fete, bar, toilette, salon, appartement","raphael, alix, mec, ami, connaissance",,mur,,,,,"ernervé, moquerie, reconfort, jalousie",,,
2012,mai,,fille,,,,,avion,,enthousiasme,,,
2012,juin,"rue, bar, marché","connaissance, maman, mec",retroviseur,mariage,,,"tram, bus",,"moquerie, poursuite, enervé, tuer",,,
2012,juin,"grenier, parc","fille, gens",,escalier,, jambe,,,"fuite, enervé",,,
2012,juin,salle,"tante, cousins, mec, raphael, fille, grandmere","croquette, planche",danse,collier,,,chat,"triste, enervé",,,
2012,juillet,"bureau, colocation, bxl, fete","alice, ami, frere, groupe","bureau, planche, film, feuille, traiteaux",,,,bus,,"enervé, bourré",,,
2012,juillet,nature,,buisson,"boue, eau",vetement,,,cheval,"enervé, bourré",,,
2012,juillet,"fete, colocation, chambre, rue","mec, fille, ami, gens",porte,,,,camion,,amusant,,,
2012,juillet,"maison, chambre","vieux, fille, ami","buisson, matelas","escalier, eau",vetement,,,,"viol, moquerie, reconfort",,,
2012,juillet,"quatier, fete, colocation, chambre",groupe,,,,,"train, voiture",,,,,
2012,juillet,,"chloé, mec",cigarette,"trou, tourbillon, eau",,brulure,,,"torturé, etouffé, amnésie, tuer",,,
2012,juillet,camping,"alix, ami, mec",,,,,,,"jalousie, enervé, amusant",,,
2012,aout,chambre,"ami, fille, gens","table, lit",,,,,,"inconfort, enervé",,,
2012,aout,"piscine, maison, studio, festival, hopital","mec, fille, gens","vaiselle, bouteille ",,,,,"chat, chien",amusant,,,
2012,aout,,,"seringue, distibuteur, cuvette, viande",,,caca,,,,,,
2012,aout,"fete, parc","maelle, malix, connaissance",serviette,échaffaudage,"vetement, pijama",,,,abandonné,,,
2012,aout,colocation,"alice, gens",,,,,,,,,,
2012,aout,"rue, immeuble, etage",cannibal,bouteille,"barrage, echaffaudage, feu",,bras,,,"fuite, poursuite, coincé, danger",,,
2012,aout,"bxl, appartement","raphael, vincent, alix, amie, gens","cafetiere, panier",,,,,,"jalousie, enervé, crie",,,
2012,septembre,"maison, ville, mezzanine, salle de bain","ami, connaissance, enfant, raphael, plongeur, gens","pourte , buisson, douche",sexe,,"main, bite",,,,,,
2012,septembre,"bar, rue, colocation","nils, connaissance, gens","livre, telephone",,,,,,dispute,,,
2012,octobre,"fete, couloir, coure, chambre, hotel","amie, son frere, malix, maelle, gens","tampon, benne, ordure, maquillage, medicament, valise","drogue, escalier, sexe",,"bras, maladie",,,"drogué, vengance, crie, reconfort",,,
2012,octobre,,frere,,,legging,cheveux ,,,,,,
2012,octobre,"ecole, cuisine","connaissance, queue","pate à crèpe, chocolat, evier, syphon",stage,,"cheveux , nu",,,enervé,,,
2012,octobre,,groupe,carte,,,,,,,,,
2012,octobre,"chambre, coure, entreprise","employé, fille",,"grille, plafond, bisou",,,,,"caché, vol, impression les gens, danger, tuer",,,
2012,octobre,"gymnaste, vestiaire, centre pour vieux","prof, equipe, fille, amie, maelle, malix","casier, balle de tennis, crosse de hockey, portable, clé",mariage,"debardeur, culotte","pied, nu",,,"violent, dispute, moquerie",,,
2013,mars,"carrefour, bxl","chloé, mec, groupe","matelas, feu rouge, barriere","route, rocher",,sourire,"matelat-voiture, voiture","requin, chat","danger, peur",,,
2013,mars,"ecole, etage, labyrinthe",,,escalier,,,,,,,,
2013,mars,aeroport,"malix, maelle, agathe, fille","ticket metro, distributeur",frontiere,debardeur,nu,tram,,"malaise, abandonné",,,
2013,avril,"immeuble, chambre, etage, couloir","hugo, connaissance","matelas, etagere, livre",ascenseur,,genou,,,"stress, gené, contente",,,
2013,avril,"rue, fleuve",ami,parachute,"plumes, eau",,pied,,poule,"amusant, tendu",,,
2013,avril,"salle de bain, colocation",coloque,"brosse, boite, porte",magie,,,,,gené,,,
2013,mai,hall,,,,"collant, culotte",,,,"enervé, agreable",,,
2013,mai,"colocation, parc, ile",,echelle,grille,,,,chaton,,,,
2013,mai,"fete, vernissage, salle","connaissance, mec, raphael, amie, ami, alix, gens","carte, boite, maquillage","stand, danse, cloison",vetement,"bite, epaule, bras, nu",,,"malaise, enervé, amusant, jalousie, reconfort, bouré, bataille",,,
2013,mai,"parc, salle",,cactus,collection,,,,,,,,
